# draw the BigTestFlowData and compare the resulting SVG with the expected one:
drawBigTestFlowData false false
    <rect fill="rgb(96,192,255)" fill-opacity="1.0" stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" width="116" height="142" x="284" y="1" rx="10"/>
    <rect fill="rgb(96,192,255)" fill-opacity="1.0" stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" width="76" height="358" x="592" y="1" rx="10"/>
    <rect fill="rgb(96,192,255)" fill-opacity="1.0" stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" width="84" height="46" x="828" y="1" rx="10"/>
    <rect fill="rgb(224,224,32)" fill-opacity="1.0" stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" width="116" height="46" x="284" y="25" rx="10"/>
    <rect fill="rgb(32,224,32)" fill-opacity="1.0" stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="1" width="116" height="23" x="284" y="48" rx="10"/>
    <rect fill="rgb(224,224,32)" fill-opacity="1.0" stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" width="116" height="70" x="284" y="73" rx="10"/>
    <rect fill="rgb(32,224,32)" fill-opacity="1.0" stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="1" width="116" height="23" x="284" y="96" rx="10"/>
    <rect fill="rgb(32,224,32)" fill-opacity="1.0" stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="1" width="116" height="23" x="284" y="120" rx="10"/>
    <rect fill="rgb(96,192,255)" fill-opacity="1.0" stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" width="44" height="46" x="284" y="153" rx="10"/>
    <rect fill="rgb(96,192,255)" fill-opacity="1.0" stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" width="44" height="46" x="70" y="209" rx="10"/>
    <rect fill="rgb(96,192,255)" fill-opacity="1.0" stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" width="116" height="166" x="152" y="265" rx="10"/>
    <rect fill="rgb(224,224,32)" fill-opacity="1.0" stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" width="116" height="46" x="152" y="313" rx="10"/>
    <rect fill="rgb(32,224,32)" fill-opacity="1.0" stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="1" width="116" height="23" x="152" y="336" rx="10"/>
    <rect fill="rgb(224,224,32)" fill-opacity="1.0" stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" width="116" height="70" x="152" y="361" rx="10"/>
    <rect fill="rgb(32,224,32)" fill-opacity="1.0" stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="1" width="116" height="23" x="152" y="384" rx="10"/>
    <rect fill="rgb(32,224,32)" fill-opacity="1.0" stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="1" width="116" height="23" x="152" y="408" rx="10"/>
    <rect fill="rgb(96,192,255)" fill-opacity="1.0" stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" width="84" height="94" x="152" y="449" rx="10"/>
    <rect fill="rgb(96,192,255)" fill-opacity="1.0" stroke="rgb(0,0,0)" stroke-opacity="1.0" stroke-width="2" width="76" height="94" x="348" y="449" rx="10"/>

    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="24" y="18" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="30" y="18" textLength="32" lengthAdjust="spacingAndGlyphs">data</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="70" y="18" textLength="38" lengthAdjust="spacingAndGlyphs">Data)</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="134" y="18" textLength="16" lengthAdjust="spacingAndGlyphs">Xa</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="180" y="18" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="186" y="18" textLength="32" lengthAdjust="spacingAndGlyphs">data</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="226" y="18" textLength="38" lengthAdjust="spacingAndGlyphs">Data)</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="290" y="18" textLength="16" lengthAdjust="spacingAndGlyphs">To</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="408" y="18" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="414" y="18" textLength="56" lengthAdjust="spacingAndGlyphs">bigData</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="478" y="18" textLength="94" lengthAdjust="spacingAndGlyphs">BigDataType)</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="598" y="18" textLength="64" lengthAdjust="spacingAndGlyphs">bigMerge</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="676" y="18" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="682" y="18" textLength="32" lengthAdjust="spacingAndGlyphs">data</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="722" y="18" textLength="86" lengthAdjust="spacingAndGlyphs">MergedData)</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="834" y="18" textLength="72" lengthAdjust="spacingAndGlyphs">postMerge</text>
    <text fill="rgb(0,0,0)" fill-opacity="1.0" font-size="16" x="0" y="37" textLength="16" lengthAdjust="spacingAndGlyphs">in</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="134" y="42" textLength="32" lengthAdjust="spacingAndGlyphs">MiSo</text>
    <text fill="rgb(0,0,0)" fill-opacity="1.0" font-size="14" x="178" y="44" textLength="56" lengthAdjust="spacingAndGlyphs">special</text>
    <text fill="rgb(0,0,0)" fill-opacity="1.0" font-size="14" x="256" y="44" textLength="16" lengthAdjust="spacingAndGlyphs">in</text>
    <text fill="rgb(0,0,0)" fill-opacity="1.0" font-size="16" x="290" y="42" textLength="80" lengthAdjust="spacingAndGlyphs">semantics:</text>
    <text fill="rgb(0,0,0)" fill-opacity="1.0" font-size="14" x="406" y="44" textLength="24" lengthAdjust="spacingAndGlyphs">out</text>
    <text fill="rgb(0,0,0)" fill-opacity="1.0" font-size="14" x="556" y="44" textLength="24" lengthAdjust="spacingAndGlyphs">in1</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="834" y="42" textLength="72" lengthAdjust="spacingAndGlyphs">PostMerge</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="290" y="66" textLength="104" lengthAdjust="spacingAndGlyphs">TextSemantics</text>
    <text fill="rgb(0,0,0)" fill-opacity="1.0" font-size="16" x="290" y="90" textLength="80" lengthAdjust="spacingAndGlyphs">subParser:</text>
    <text fill="rgb(0,96,0)" fill-opacity="1.0" font-size="16" x="290" y="114" textLength="104" lengthAdjust="spacingAndGlyphs">LiteralParser</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="290" y="138" textLength="104" lengthAdjust="spacingAndGlyphs">NaturalParser</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="180" y="170" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="186" y="170" textLength="32" lengthAdjust="spacingAndGlyphs">data</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="226" y="170" textLength="38" lengthAdjust="spacingAndGlyphs">Data)</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="290" y="170" textLength="24" lengthAdjust="spacingAndGlyphs">Mla</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="336" y="170" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="342" y="170" textLength="40" lengthAdjust="spacingAndGlyphs">data2</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="390" y="170" textLength="46" lengthAdjust="spacingAndGlyphs">Data2)</text>
    <text fill="rgb(0,0,0)" fill-opacity="1.0" font-size="14" x="178" y="196" textLength="24" lengthAdjust="spacingAndGlyphs">out</text>
    <text fill="rgb(0,0,0)" fill-opacity="1.0" font-size="14" x="256" y="196" textLength="16" lengthAdjust="spacingAndGlyphs">in</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="290" y="194" textLength="32" lengthAdjust="spacingAndGlyphs">Blue</text>
    <text fill="rgb(0,0,0)" fill-opacity="1.0" font-size="16" x="456" y="189" textLength="20" lengthAdjust="spacingAndGlyphs">…1</text>
    <text fill="rgb(0,0,0)" fill-opacity="1.0" font-size="16" x="0" y="221" textLength="20" lengthAdjust="spacingAndGlyphs">…1</text>
    <text fill="rgb(0,0,0)" fill-opacity="1.0" font-size="14" x="42" y="228" textLength="16" lengthAdjust="spacingAndGlyphs">in</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="76" y="226" textLength="32" lengthAdjust="spacingAndGlyphs">bla2</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="305" y="226" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="311" y="226" textLength="32" lengthAdjust="spacingAndGlyphs">data</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="351" y="226" textLength="38" lengthAdjust="spacingAndGlyphs">Data)</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="76" y="250" textLength="32" lengthAdjust="spacingAndGlyphs">Blue</text>
    <text fill="rgb(0,0,0)" fill-opacity="1.0" font-size="14" x="120" y="252" textLength="24" lengthAdjust="spacingAndGlyphs">out</text>
    <text fill="rgb(0,0,0)" fill-opacity="1.0" font-size="14" x="556" y="252" textLength="24" lengthAdjust="spacingAndGlyphs">in2</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="32" y="282" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="38" y="282" textLength="40" lengthAdjust="spacingAndGlyphs">data3</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="86" y="282" textLength="46" lengthAdjust="spacingAndGlyphs">Data3)</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="158" y="282" textLength="80" lengthAdjust="spacingAndGlyphs">megaParser</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="374" y="282" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="380" y="282" textLength="32" lengthAdjust="spacingAndGlyphs">data</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="428" y="282" textLength="32" lengthAdjust="spacingAndGlyphs">Data</text>
    <text fill="rgb(0,0,0)" fill-opacity="1.0" font-size="16" x="0" y="301" textLength="24" lengthAdjust="spacingAndGlyphs">in2</text>
    <text fill="rgb(0,0,0)" fill-opacity="1.0" font-size="14" x="124" y="308" textLength="16" lengthAdjust="spacingAndGlyphs">in</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="158" y="306" textLength="80" lengthAdjust="spacingAndGlyphs">MegaParser</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="380" y="306" textLength="40" lengthAdjust="spacingAndGlyphs">data2</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="428" y="306" textLength="40" lengthAdjust="spacingAndGlyphs">data2</text>
    <text fill="rgb(0,0,0)" fill-opacity="1.0" font-size="16" x="158" y="330" textLength="80" lengthAdjust="spacingAndGlyphs">semantics:</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="380" y="330" textLength="40" lengthAdjust="spacingAndGlyphs">data3</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="428" y="330" textLength="46" lengthAdjust="spacingAndGlyphs">Data3)</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="158" y="354" textLength="104" lengthAdjust="spacingAndGlyphs">TextSemantics</text>
    <text fill="rgb(0,0,0)" fill-opacity="1.0" font-size="14" x="274" y="356" textLength="24" lengthAdjust="spacingAndGlyphs">out</text>
    <text fill="rgb(0,0,0)" fill-opacity="1.0" font-size="14" x="556" y="356" textLength="24" lengthAdjust="spacingAndGlyphs">in3</text>
    <text fill="rgb(0,0,0)" fill-opacity="1.0" font-size="16" x="158" y="378" textLength="80" lengthAdjust="spacingAndGlyphs">subParser:</text>
    <text fill="rgb(0,96,0)" fill-opacity="1.0" font-size="16" x="158" y="402" textLength="104" lengthAdjust="spacingAndGlyphs">LiteralParser</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="158" y="426" textLength="104" lengthAdjust="spacingAndGlyphs">NaturalParser</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="32" y="466" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="38" y="466" textLength="32" lengthAdjust="spacingAndGlyphs">data</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="86" y="466" textLength="32" lengthAdjust="spacingAndGlyphs">Data</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="158" y="466" textLength="72" lengthAdjust="spacingAndGlyphs">recursive</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="244" y="466" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="250" y="466" textLength="32" lengthAdjust="spacingAndGlyphs">data</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="290" y="466" textLength="38" lengthAdjust="spacingAndGlyphs">Data)</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="354" y="466" textLength="64" lengthAdjust="spacingAndGlyphs">secondOp</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="432" y="466" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="438" y="466" textLength="32" lengthAdjust="spacingAndGlyphs">data</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="486" y="466" textLength="32" lengthAdjust="spacingAndGlyphs">Data</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="38" y="490" textLength="40" lengthAdjust="spacingAndGlyphs">data2</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="86" y="490" textLength="40" lengthAdjust="spacingAndGlyphs">data2</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="438" y="490" textLength="40" lengthAdjust="spacingAndGlyphs">data2</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="486" y="490" textLength="40" lengthAdjust="spacingAndGlyphs">data2</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="38" y="514" textLength="40" lengthAdjust="spacingAndGlyphs">data3</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="86" y="514" textLength="46" lengthAdjust="spacingAndGlyphs">Data3)</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="438" y="514" textLength="40" lengthAdjust="spacingAndGlyphs">data3</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="486" y="514" textLength="46" lengthAdjust="spacingAndGlyphs">Data3)</text>
    <text fill="rgb(0,0,0)" fill-opacity="1.0" font-size="16" x="0" y="533" textLength="24" lengthAdjust="spacingAndGlyphs">in3</text>
    <text fill="rgb(0,0,0)" fill-opacity="1.0" font-size="14" x="430" y="540" textLength="24" lengthAdjust="spacingAndGlyphs">out</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="552" y="533" textLength="172" lengthAdjust="spacingAndGlyphs">…back to: recursive:in3</text>
</svg>
-- flowdev/flow-bigTestFlow-0-0-port-in.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="0 0 16 24" width="16px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="16" height="24" x="0" y="0"/>
</svg>
-- flowdev/flow-bigTestFlow-0-10-port-in2.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="0 240 24 24" width="24px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="24" height="24" x="0" y="240"/>
</svg>
-- flowdev/flow-bigTestFlow-0-11-port-in2.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="0 264 24 24" width="24px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="24" height="24" x="0" y="264"/>


    <text fill="rgb(201,209,217)" fill-opacity="1.0" font-size="16" x="0" y="277" textLength="24" lengthAdjust="spacingAndGlyphs">in2</text>
</svg>
-- flowdev/flow-bigTestFlow-0-17-port-in3.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="0 408 24 24" width="24px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="24" height="24" x="0" y="408"/>
</svg>
-- flowdev/flow-bigTestFlow-0-18-port-in3.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="0 432 24 24" width="24px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="24" height="24" x="0" y="432"/>
</svg>
-- flowdev/flow-bigTestFlow-0-19-port-in3.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="0 456 24 24" width="24px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="24" height="24" x="0" y="456"/>
</svg>
-- flowdev/flow-bigTestFlow-0-1-port-in.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="0 24 16 24" width="16px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="16" height="24" x="0" y="24"/>


    <text fill="rgb(201,209,217)" fill-opacity="1.0" font-size="16" x="0" y="37" textLength="16" lengthAdjust="spacingAndGlyphs">in</text>
</svg>
-- flowdev/flow-bigTestFlow-0-20-port-in3.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="0 480 24 24" width="24px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="24" height="24" x="0" y="480"/>


    <text fill="rgb(201,209,217)" fill-opacity="1.0" font-size="16" x="0" y="493" textLength="24" lengthAdjust="spacingAndGlyphs">in3</text>
</svg>
-- flowdev/flow-bigTestFlow-0-8-sequel.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="0 192 20 24" width="20px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="20" height="24" x="0" y="192"/>


    <text fill="rgb(201,209,217)" fill-opacity="1.0" font-size="16" x="0" y="205" textLength="20" lengthAdjust="spacingAndGlyphs">…1</text>
</svg>
-- flowdev/flow-bigTestFlow-1-0-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="16 0 112 24" width="112px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="112" height="24" x="16" y="0"/>


    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="24" y="18" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="30" y="18" textLength="32" lengthAdjust="spacingAndGlyphs">data</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="70" y="18" textLength="38" lengthAdjust="spacingAndGlyphs">Data)</text>
</svg>
-- flowdev/flow-bigTestFlow-1-10-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="24 240 128 24" width="128px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="128" height="24" x="24" y="240"/>


    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="32" y="258" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="38" y="258" textLength="40" lengthAdjust="spacingAndGlyphs">data3</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="86" y="258" textLength="46" lengthAdjust="spacingAndGlyphs">Data3)</text>
</svg>
-- flowdev/flow-bigTestFlow-1-11-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="24 264 128 24" width="128px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="128" height="24" x="24" y="264"/>

    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="24" y1="272" x2="152" y2="272"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="144" y1="264" x2="152" y2="272"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="144" y1="280" x2="152" y2="272"/>


    <text fill="rgb(201,209,217)" fill-opacity="1.0" font-size="14" x="124" y="284" textLength="16" lengthAdjust="spacingAndGlyphs">in</text>
</svg>
-- flowdev/flow-bigTestFlow-1-12-megaParser.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="152 288 116 24" width="116px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="116" height="24" x="152" y="288"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="116" height="166" x="152" y="241" rx="10"/>
    <rect fill="rgb(96,96,0)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="116" height="46" x="152" y="289" rx="10"/>

    <text fill="rgb(201,209,217)" fill-opacity="1.0" font-size="16" x="158" y="306" textLength="80" lengthAdjust="spacingAndGlyphs">semantics:</text>
</svg>
-- flowdev/flow-bigTestFlow-1-13-megaParser.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="152 312 116 24" width="116px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="116" height="24" x="152" y="312"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="116" height="166" x="152" y="241" rx="10"/>
    <rect fill="rgb(96,96,0)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="116" height="46" x="152" y="289" rx="10"/>
    <rect fill="rgb(0,96,0)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="1" width="116" height="23" x="152" y="312" rx="10"/>

    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="158" y="330" textLength="104" lengthAdjust="spacingAndGlyphs">TextSemantics</text>
</svg>
-- flowdev/flow-bigTestFlow-1-14-megaParser.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="152 336 116 24" width="116px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="116" height="24" x="152" y="336"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="116" height="166" x="152" y="241" rx="10"/>
    <rect fill="rgb(96,96,0)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="116" height="70" x="152" y="337" rx="10"/>

    <text fill="rgb(201,209,217)" fill-opacity="1.0" font-size="16" x="158" y="354" textLength="80" lengthAdjust="spacingAndGlyphs">subParser:</text>
</svg>
-- flowdev/flow-bigTestFlow-1-15-megaParser.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="152 360 116 24" width="116px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="116" height="24" x="152" y="360"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="116" height="166" x="152" y="241" rx="10"/>
    <rect fill="rgb(96,96,0)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="116" height="70" x="152" y="337" rx="10"/>
    <rect fill="rgb(0,96,0)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="1" width="116" height="23" x="152" y="360" rx="10"/>

    <text fill="rgb(32,224,32)" fill-opacity="1.0" font-size="16" x="158" y="378" textLength="104" lengthAdjust="spacingAndGlyphs">LiteralParser</text>
</svg>
-- flowdev/flow-bigTestFlow-1-16-megaParser.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="152 384 116 24" width="116px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="116" height="24" x="152" y="384"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="116" height="166" x="152" y="241" rx="10"/>
    <rect fill="rgb(96,96,0)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="116" height="70" x="152" y="337" rx="10"/>
    <rect fill="rgb(0,96,0)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="1" width="116" height="23" x="152" y="384" rx="10"/>

    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="158" y="402" textLength="104" lengthAdjust="spacingAndGlyphs">NaturalParser</text>
</svg>
-- flowdev/flow-bigTestFlow-1-17-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="24 408 128 24" width="128px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="128" height="24" x="24" y="408"/>


    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="32" y="426" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
